run_core pid=25455 start=Sat Apr 25 04:34:00 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   460Gi    12Gi   341Gi     4%    458k  3.6G    0%   /
devfs            203Ki   203Ki     0Bi   100%     702     0  100%   /dev
/dev/disk3s6     460Gi   2.0Gi   341Gi     1%       2  3.6G    0%   /System/Volumes/VM
/dev/disk3s2     460Gi   8.4Gi   341Gi     3%    1.5k  3.6G    0%   /System/Volumes/Preboot
/dev/disk3s4     460Gi   3.5Mi   341Gi     1%      64  3.6G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   482Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   482Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.2Mi   482Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     460Gi    96Gi   341Gi    22%    1.0M  3.6G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk5s1     1.8Ti   1.4Ti   443Gi    77%    166M  4.6G    3%   /Volumes/DataGRQ
Uptime:  4:34  up 5 days, 17:19, 3 users, load averages: 13.75 13.73 13.58
Start: 04:34:00@AEST
Host: GRQ-11
User: nigel
IP: 169.254.48.163
169.254.83.16
169.254.68.253
10.0.0.89
10.1.0.11
10.0.0.11
Number of CPUs: 10
Available Memory: 26G
================ Clean up ENDED ================
PATH: /Users/nigel/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.12 (stable, release, aarch64-apple-darwin)
v8 14.7.173.7-rusty
typescript 5.9.2
aws-cli/2.32.11 Python/3.13.11 Darwin/25.4.0 source/arm64
Cleanup not needed. Last cleanup was 2 days ago.
Option: 1
Starting Industry... Sat Apr 25 04:34:02 AEST 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   0f9b094599..513490083d  main       -> origin/main
HEAD is now at 513490083d GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T18:34:16Z pid=25573 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T18:34:16Z pid=25573 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: /Users/nigel/Training/trainData-industry_115_v2.tgz /Users/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/nigel/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/nigel/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-24T18:35:29.178Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 128->16/128 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 140 score 0.8176324882607429  error 0.18230715073932618 avg time 1s 67ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=446 MB/487 MB rss=7012 MB external=43 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 150 score 0.817640091186336  error 0.18229954781373306 avg time 1s 32ms
Fine tuning increased fitness by 5.052769314062289e-9 to 0.8176400992312187 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training cd749052 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=434 MB/481 MB rss=6937 MB external=43 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000030298042884679965 to 0.8177057676506685 adjusted 4 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 160 score 0.8177057676506685  error 0.18223387134940044 avg time 1s 59ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Heap: 344 MB / 465 MB (73.9%) [WARNING]
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 496 MB / 560 MB (88.6%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Snapshot: heap=606 MB/658 MB rss=6941 MB external=55 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Generation 170 score 0.817744602090048  error 0.18219503691002106 avg time 1s 28ms
Training 6de595ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 4.3666257165675404e-7 to 0.8177504506640307 adjusted 3 weights, 4 biases 
Fine tuning increased fitness by 2.7702631655301957e-7 to 0.8177507276903473 adjusted 3 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=730 MB/791 MB rss=6937 MB external=64 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 180 score 0.8177508534515481  error 0.18218878554852092 avg time 1s 13ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training d9085ad2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=631 MB/682 MB rss=7012 MB external=63 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000018037935594183985 to 0.8178738059466922 adjusted 5 weights, 4 biases 
Generation 190 score 0.8178738059466922  error 0.18206583305337673 avg time 1s 39ms
Fine tuning increased fitness by 0.000024017375844120892 to 0.8178978233225364 adjusted 5 weights, 4 biases 
Fine tuning increased fitness by 0.000046058303408980095 to 0.8179438816259453 adjusted 5 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=654 MB/697 MB rss=7030 MB external=55 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 200 score 0.8182452525995777  error 0.18169438640049126 avg time 1s 36ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000009672963256046607 to 0.8182549255628337 adjusted 1 weight, 2 biases 
Training af65565c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=604 MB/650 MB rss=7016 MB external=60 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000008492137898330476 to 0.8182983877778738 adjusted 2 weights, 5 biases 
Generation 210 score 0.8182983877778738  error 0.18164125122219524 avg time 1s 19ms
Fine tuning increased fitness by 0.000008346157615579664 to 0.8183067339354894 adjusted 2 weights, 5 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 7.200211985525229e-7 to 0.8183074539566879 adjusted 2 weights, 3 biases 
Fine tuning increased fitness by 7.193537963079422e-7 to 0.8183095806517171 adjusted 2 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 5.7706129874546264e-8 to 0.818309638357847 adjusted 1 weight 
[MemoryMonitor] Snapshot: heap=658 MB/694 MB rss=6963 MB external=55 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 220 score 0.8183101433075008  error 0.1816294956925682 avg time 1s 26ms
Fine tuning increased fitness by 2.810570042255378e-7 to 0.8183104243645051 adjusted 2 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 67664c5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.976216664287492e-7 to 0.8183109219861715 adjusted 2 weights, 3 biases 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 9.093419950367831e-7 to 0.8183118313281665 adjusted 2 weights, 3 biases 
Fine tuning increased fitness by 0.0000017004061582115426 to 0.8183135317343248 adjusted 2 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000004062574313512535 to 0.8183205297910174 adjusted 2 weights, 3 biases 
Fine tuning increased fitness by 0.000002458216339706887 to 0.8183229880073571 adjusted 2 weights, 3 biases 
Fine tuning increased fitness by 4.233193873215413e-8 to 0.8183230303392959 adjusted 2 weights, 3 biases 
Fine tuning increased fitness by 4.1536112327378305e-9 to 0.8183230344929071 adjusted 2 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=765 MB/804 MB rss=6955 MB external=51 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 230 score 0.8183230712771874  error 0.18161656772288165 avg time 1s 60ms
Fine tuning increased fitness by 2.876727411837976e-8 to 0.8183231000444615 adjusted 2 weights, 3 biases 
Fine tuning increased fitness by 6.128195662036262e-8 to 0.8183231613264181 adjusted 2 weights, 3 biases 
Fine tuning increased fitness by 1.2217169853556697e-7 to 0.8183232834981167 adjusted 2 weights, 3 biases 
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 3.4591045305898405e-7 to 0.8183238361935016 adjusted 2 weights, 3 biases 
Fine tuning increased fitness by 0.000001245515753089954 to 0.8183257951463833 adjusted 2 weights, 3 biases 
Training ffb8259a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001457680178229559 to 0.8183272528265615 adjusted 2 weights, 3 biases 
Fine tuning increased fitness by 2.4826001254751873e-8 to 0.8183272776525627 adjusted 2 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=472 MB/517 MB rss=6974 MB external=34 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 240 score 0.8183272779377788  error 0.18161236106229023 avg time 1s 64ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 342 MB / 484 MB (70.7%) [WARNING]
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.7845140476424604e-8 to 0.8183326666107884 adjusted 1 weight, 2 biases 
Fine tuning increased fitness by 2.5200901476729598e-8 to 0.8183326918116899 adjusted 1 weight, 2 biases 
Generation 250 score 0.8183326918116899  error 0.18160694718837908 avg time 1s 73ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=497 MB/540 MB rss=6848 MB external=43 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.8336023810405777e-9 to 0.8183334371003473 adjusted 1 weight, 3 biases 
Training dc081c3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000013734864542369607 to 0.8183396799105341 adjusted 5 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 260 score 0.8183442291501646  error 0.18159540984990435 avg time 1s 71ms
[MemoryMonitor] Snapshot: heap=672 MB/713 MB rss=6893 MB external=63 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 0977ae9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 270 score 0.818419920154392  error 0.181519718845677 avg time 1s 98ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=504 MB/553 MB rss=6939 MB external=48 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 280 score 0.8184430260644278  error 0.18149661293564126 avg time 1s 69ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=648 MB/685 MB rss=6958 MB external=66 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training f470ca7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 290 score 0.8185418122837059  error 0.1813978267163631 avg time 1s 84ms
Fine tuning increased fitness by 0.000049104130245392064 to 0.8185909164139513 adjusted 8 weights, 6 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Snapshot: heap=588 MB/632 MB rss=6944 MB external=55 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 300 score 0.8186661688084522  error 0.18127347019161671 avg time 1s 87ms
Fine tuning increased fitness by 0.000005774819875070669 to 0.818682117754349 adjusted 2 weights, 7 biases 
Fine tuning increased fitness by 0.000012632958568237207 to 0.8186947507129172 adjusted 2 weights, 7 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=573 MB/627 MB rss=6951 MB external=53 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 310 score 0.8186962659804479  error 0.1812433730196211 avg time 1s 67ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.3685934729945615e-7 to 0.8186986574835108 adjusted 3 weights, 6 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=454 MB/493 MB rss=6948 MB external=42 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.0000013071625867278058 to 0.8187018034320045 adjusted 3 weights, 6 biases 
Fine tuning increased fitness by 5.307298381884706e-7 to 0.8187023341618427 adjusted 3 weights, 6 biases 
Generation 318 score 0.8187023341618427  error 0.18123730483822634 avg time 827ms
Set training/discovery clean up count to 2
Avg time per generation: 1133ms, max wait: 264 generations in 5 minutes
Discovery timeout set to 20 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/20) - In progress: 47c5d28b
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=648 MB/709 MB rss=5513 MB external=57 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 3.458478373685736e-7 to 0.81870268000968 adjusted 3 weights, 6 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 319 score 0.81870268000968  error 0.18123695899038897 avg time 3s 130ms
[Neat] Waiting for discovery to complete (2/20) - In progress: 47c5d28b
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 248 MB / 310 MB (80.0%) [WARNING]
Generation 320 score 0.8187036874349056  error 0.1812359515651633 avg time 3s 124ms
[Neat] Waiting for discovery to complete (3/20) - In progress: 47c5d28b
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Fine tuning increased fitness by 7.937213535313958e-7 to 0.8187044811562592 adjusted 3 weights, 6 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 321 score 0.8187044811562592  error 0.18123515784380984 avg time 3s 122ms
[Neat] Waiting for discovery to complete (4/20) - In progress: 47c5d28b
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 322 score 0.8187066219815702  error 0.18123301701849887 avg time 3s 124ms
[Neat] Waiting for discovery to complete (5/20) - In progress: 47c5d28b
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=376 MB/415 MB rss=5681 MB external=29 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 323 score 0.8187088126391857  error 0.18123082636088325 avg time 3s 127ms
[Neat] Waiting for discovery to complete (6/20) - In progress: 47c5d28b
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 268 MB / 307 MB (87.3%) [CRITICAL]
Generation 324 score 0.8187357535415897  error 0.18120388545847935 avg time 3s 126ms
[Neat] Waiting for discovery to complete (7/20) - In progress: 47c5d28b
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 325 score 0.8187381816425751  error 0.1812014573574939 avg time 3s 129ms
[Neat] Waiting for discovery to complete (8/20) - In progress: 47c5d28b
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Fine tuning increased fitness by 0.000003415166857645424 to 0.8187415968094327 adjusted 4 weights, 8 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 326 score 0.8187415968094327  error 0.1811980421906363 avg time 3s 130ms
[Neat] Waiting for discovery to complete (9/20) - In progress: 47c5d28b
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Discovery 47c5d28b rust combined analysis chunk 1/3 (2 neurons) in 9m 53s 955ms [synapse=gpu neuron=gpu]
Discovery 47c5d28b candidate collection  helpful synapses: 1 (fallback 0), helpful neurons: 3 (fallback 0), coordinated-structural: 1, harmful synapse removals: 0, synapse meta: found=162 returned=35, neuron meta: found=3 returned=3
Discovery 47c5d28b SYNAPSE CANDIDATE neuron-650648632 -> neuron-1922198696 expected=+0.0000% improved=763/1200 comment="Original (paired with Conservative + Gentle Nudge + Micro-Nudge variants)"
Discovery 47c5d28b NEURON CANDIDATE input-253 -> neuron-1922198696 expected=+0.0000% improved=2467/4001 comment="Gentle Nudge variant (tight outgoing, bias tamed)"
Discovery 47c5d28b NEURON CANDIDATE input-253 -> neuron-1922198696 expected=+0.0000% improved=2561/4001 comment="Gentle Nudge variant (tight outgoing, bias tamed)"
Discovery 47c5d28b NEURON CANDIDATE input-253 -> neuron-1922198696 expected=+0.0000% improved=2633/4001 comment="Gentle Nudge variant (tight outgoing, bias tamed)"
Discovery 47c5d28b analyze squashes time 400ms found 0 candidates
Discovery 47c5d28b rust combined analysis chunk 1/3 exceeded per-chunk budget 2m (elapsed 9m 53s 955ms); aborting remaining chunks
Discovery 47c5d28b accumulated candidate updates; continuing search while time remains.
Discovery 47c5d28b analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery 47c5d28b analysis complete, total time 10m 17s 560ms, starting cleanup...
Discovery 47c5d28b performing cleanup...
Discovery 47c5d28b cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 69.58 MB across 4 files (.discovery/7665cce9-77aa-54a6-9137-00f747c5d28b).

============================================================
Discovery Performance Summary 47c5d28b
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 3ms
  File processing: 11s 309ms
  Total record phase: 0d 0h 0m 16s 258ms 0µs 0ns
  Records/sec: 246

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 6s 945ms
  Rust combined analysis: 9m 53s 955ms
  Squash analysis: 400ms
  Total analysis phase: 0d 0h 10m 1s 302ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 1
  Helpful neurons: 3
  Coordinated structural: 1
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 10m 17s 560ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 8), preparing response...
[Worker] Returning discovery response (taskID: 8)...
Discovery 47c5d28b cleanup complete.
Fine tuning increased fitness by 0.0000012792951173956624 to 0.8187428761045501 adjusted 4 weights, 8 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 327 score 0.8187428761045501  error 0.18119676289551895 avg time 1s 147ms
Waiting for training/discovery clean up 2
Generation 328 score 0.8187584537032987  error 0.18118118529677027 avg time 108ms
Waiting for training/discovery clean up 1
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Fine tuning increased fitness by 0.000015636039519040246 to 0.8187740897428177 adjusted 7 weights, 9 biases 
[MemoryMonitor] Snapshot: heap=482 MB/525 MB rss=5922 MB external=37 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 329 score 0.8187740897428177  error 0.18116554925725128 avg time 114ms
2026-04-24T19:17:03.045Z [INFO] [EvolveApp] [pid-26048] Evolution result {"error":0.18116554925725128,"score":0.8187740897428177,"generation":329,"time":626368,"startScore":0.8169782669569324}
2026-04-24T19:17:03.053Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 468->26/139 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-04-24T19:17:03.055Z [INFO] [EvolveApp] [pid-26048] Cleaned up .tmp/train
[stage] done: evolve
[stage] start: rm-traindata
[stage] done: rm-traindata
[stage] start: model-checkin
🔄 [model_checkin 1.1.26] Fetching latest remote state before recovery checks
