run_core pid=97539 start=Sat Apr 25 05:16:01 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    12Gi    58Gi    18%    458k  610M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    58Gi     4%       2  610M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    17Gi    58Gi    23%    2.1k  610M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   732Mi    58Gi     2%     463  610M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.9Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   724Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   136Gi    58Gi    71%    1.4M  610M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   2.1Gi   2.9Gi    43%      61   30M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    12Gi    58Gi    18%    458k  610M    0%   /System/Volumes/Update/mnt1
Uptime:  5:16  up 17 days,  9:56, 2 users, load averages: 13.31 14.77 13.64
Start: 05:16:01@AEST
Host: GRQ-22
User: sloth
IP: 10.0.0.22
10.1.0.22
10.0.0.138
169.254.135.5
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
PATH: /Users/sloth/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.7.12 (stable, release, aarch64-apple-darwin)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 3 days ago.
Option: location
Starting Location... Sat Apr 25 05:16:01 AEST 2026
[stage] start: trainData-location
From github.com:stSoftwareAU/GRQ-location
   14d6a50c..34ee817b  Develop    -> origin/Develop
HEAD is now at 34ee817b GRQ-16 Improved location models
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
[metadata] 2026-04-24T19:16:08Z pid=97657 event=create-start caller=trainDataLocation.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T19:16:08Z pid=97657 event=create-ok caller=trainDataLocation.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.1.0.11:Training/trainData-location_115.tgz /Users/sloth/GRQ/worker/train/../../.cache/trainData-location_115.tgz
Decompressing training data...
HEAD is now at 21a13f47d REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-location
Location v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
2026-04-24T19:16:30.469Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=DE, heap 89->16/117 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Throughput] wall=2505ms nonFitness=1939ms gensPerHour=1437.1 fast=busy12967ms/idle12083ms/depth35/wait4631ms heavy=busy0ms/idle5010ms/depth2/wait0ms scorer=14.3ms/scored34/creaturesPerSec60.1
[MemoryMonitor] Snapshot: heap=599 MB/661 MB rss=3286 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (63ms)
[Timing] fitness=488ms breeding=1401ms breedingWorker=1401ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=63ms pipelineOverlap=67ms sort=0ms writeScores=4ms mutation=105ms deduplication=365ms speciation=4ms total=2624ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=2624ms nonFitness=2136ms gensPerHour=1372.0 fast=busy12234ms/idle14006ms/depth36/wait4418ms heavy=busy0ms/idle5248ms/depth2/wait0ms scorer=12.0ms/scored36/creaturesPerSec73.8
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (55ms)
[Timing] fitness=600ms breeding=1317ms breedingWorker=1317ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=55ms pipelineOverlap=59ms sort=0ms writeScores=4ms mutation=89ms deduplication=196ms speciation=4ms total=2489ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=2489ms nonFitness=1889ms gensPerHour=1446.4 fast=busy12530ms/idle12360ms/depth35/wait4475ms heavy=busy0ms/idle4978ms/depth2/wait0ms scorer=11.8ms/scored35/creaturesPerSec58.3
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (63ms)
[Timing] fitness=451ms breeding=1325ms breedingWorker=1325ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=63ms pipelineOverlap=68ms sort=0ms writeScores=5ms mutation=102ms deduplication=199ms speciation=5ms total=2392ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=2392ms nonFitness=1941ms gensPerHour=1505.0 fast=busy11367ms/idle12553ms/depth35/wait4060ms heavy=busy0ms/idle4784ms/depth2/wait0ms scorer=15.1ms/scored31/creaturesPerSec68.7
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (63ms)
[Timing] fitness=526ms breeding=1310ms breedingWorker=1310ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=63ms pipelineOverlap=67ms sort=0ms writeScores=4ms mutation=46ms deduplication=202ms speciation=4ms total=2380ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=2380ms nonFitness=1854ms gensPerHour=1512.6 fast=busy11541ms/idle12259ms/depth36/wait4168ms heavy=busy0ms/idle4760ms/depth2/wait0ms scorer=21.8ms/scored36/creaturesPerSec68.4
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (53ms)
[Timing] fitness=525ms breeding=1204ms breedingWorker=1204ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=53ms pipelineOverlap=56ms sort=1ms writeScores=3ms mutation=85ms deduplication=172ms speciation=3ms total=2261ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=2261ms nonFitness=1736ms gensPerHour=1592.2 fast=busy10727ms/idle11883ms/depth36/wait3874ms heavy=busy0ms/idle4522ms/depth2/wait0ms scorer=19.1ms/scored36/creaturesPerSec68.6
Generation 80 score 0.8780182953644853 (avg: 0.8563) error 0.12192393763560415 avg time 2s 471ms
[MemoryMonitor] Snapshot: heap=696 MB/752 MB rss=3211 MB external=67 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (49ms)
[Timing] fitness=404ms breeding=1229ms breedingWorker=1229ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=49ms pipelineOverlap=51ms sort=0ms writeScores=2ms mutation=77ms deduplication=152ms speciation=2ms total=2118ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=2118ms nonFitness=1714ms gensPerHour=1699.7 fast=busy10563ms/idle10617ms/depth35/wait3773ms heavy=busy0ms/idle4236ms/depth2/wait0ms scorer=12.3ms/scored35/creaturesPerSec86.6
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (49ms)
[Timing] fitness=428ms breeding=976ms breedingWorker=976ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=49ms pipelineOverlap=52ms sort=0ms writeScores=3ms mutation=63ms deduplication=160ms speciation=3ms total=1857ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=1857ms nonFitness=1429ms gensPerHour=1938.6 fast=busy9014ms/idle9556ms/depth41/wait3408ms heavy=busy0ms/idle3714ms/depth2/wait0ms scorer=8.3ms/scored41/creaturesPerSec95.8
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (40ms)
[Timing] fitness=345ms breeding=797ms breedingWorker=797ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=40ms pipelineOverlap=44ms sort=0ms writeScores=4ms mutation=0ms deduplication=125ms speciation=4ms total=1438ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=1438ms nonFitness=1093ms gensPerHour=2503.5 fast=busy7416ms/idle6964ms/depth40/wait2781ms heavy=busy0ms/idle2876ms/depth2/wait0ms scorer=8.1ms/scored40/creaturesPerSec115.9
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (36ms)
[Timing] fitness=267ms breeding=658ms breedingWorker=658ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=36ms pipelineOverlap=40ms sort=0ms writeScores=4ms mutation=25ms deduplication=116ms speciation=4ms total=1229ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=1229ms nonFitness=962ms gensPerHour=2929.2 fast=busy5708ms/idle6582ms/depth37/wait2083ms heavy=busy0ms/idle2458ms/depth2/wait0ms scorer=6.3ms/scored37/creaturesPerSec138.6
Training 30b5ae15 caused a higher error of 0.1222245184591796 from 0.12192393765229616
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (27ms)
[Timing] fitness=218ms breeding=731ms breedingWorker=731ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=27ms pipelineOverlap=30ms sort=1ms writeScores=3ms mutation=16ms deduplication=90ms speciation=3ms total=1190ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=9%
[Throughput] wall=1190ms nonFitness=972ms gensPerHour=3025.2 fast=busy5974ms/idle5926ms/depth35/wait2134ms heavy=busy29048ms/idle0ms/depth2/wait0ms scorer=17.0ms/scored35/creaturesPerSec160.6
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 30b5ae15 completed after 28s 381ms
Training 30b5ae15 compacted
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (29ms)
[Timing] fitness=186ms breeding=505ms breedingWorker=505ms mainThreadOverlap=12ms resultProcessing=12ms preWarm=29ms pipelineOverlap=43ms sort=0ms writeScores=2ms mutation=37ms deduplication=92ms speciation=2ms total=932ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=8%
[Throughput] wall=932ms nonFitness=746ms gensPerHour=3862.7 fast=busy4364ms/idle4956ms/depth37/wait1592ms heavy=busy405ms/idle1459ms/depth1/wait0ms scorer=5.9ms/scored37/creaturesPerSec198.9
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Compact 30b5ae15 Score: 0.8778347844694396, Error: 0.12192393765229616 -> 0.12210760853142474, 👿 -0.000184
Fine 30b5ae15 Score: 0.8561239954320207, Error: 0.12192393765229616 -> 0.14381823756806802, 👿 -0.0219, Variant: overshot
Fine 30b5ae15 Score: 0.8267989269406011, Error: 0.12192393765229616 -> 0.17314330605948666, 👿 -0.0512, Variant: undershot
Trained 30b5ae15 Score: 0.7446322396249075, Error: 0.12192393765229616 -> 0.25530999337518323, 👿 -0.133
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (24ms)
[Timing] fitness=208ms breeding=474ms breedingWorker=474ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=24ms pipelineOverlap=25ms sort=0ms writeScores=1ms mutation=38ms deduplication=94ms speciation=1ms total=923ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=8%
[Throughput] wall=923ms nonFitness=715ms gensPerHour=3900.3 fast=busy4178ms/idle5052ms/depth39/wait1553ms heavy=busy422ms/idle1424ms/depth1/wait0ms scorer=9.0ms/scored39/creaturesPerSec187.5
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (27ms)
[Timing] fitness=173ms breeding=463ms breedingWorker=463ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=27ms pipelineOverlap=29ms sort=0ms writeScores=2ms mutation=22ms deduplication=117ms speciation=2ms total=885ms
[MemoryMonitor] Snapshot: heap=631 MB/697 MB rss=3293 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=8%
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~60s (caches appear not to be the retainer — see snapshot above)
[Throughput] wall=885ms nonFitness=712ms gensPerHour=4067.8 fast=busy3818ms/idle5032ms/depth35/wait1364ms heavy=busy396ms/idle1374ms/depth1/wait0ms scorer=5.6ms/scored32/creaturesPerSec185.0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (26ms)
[Timing] fitness=161ms breeding=788ms breedingWorker=788ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=26ms pipelineOverlap=28ms sort=0ms writeScores=2ms mutation=52ms deduplication=143ms speciation=2ms total=1262ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=8%
[Throughput] wall=1262ms nonFitness=1101ms gensPerHour=2852.6 fast=busy5081ms/idle7539ms/depth36/wait1835ms heavy=busy471ms/idle2053ms/depth1/wait0ms scorer=6.4ms/scored36/creaturesPerSec223.6
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (27ms)
[Timing] fitness=188ms breeding=495ms breedingWorker=495ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=27ms pipelineOverlap=28ms sort=0ms writeScores=1ms mutation=44ms deduplication=94ms speciation=1ms total=937ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=8%
[Throughput] wall=937ms nonFitness=749ms gensPerHour=3842.0 fast=busy4142ms/idle5228ms/depth35/wait1479ms heavy=busy427ms/idle1447ms/depth1/wait0ms scorer=6.5ms/scored35/creaturesPerSec186.2
Generation 90 score 0.8780182953644853 (avg: 0.8721) error 0.12192393763560415 avg time 1s 277ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (25ms)
[Timing] fitness=171ms breeding=464ms breedingWorker=464ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=25ms pipelineOverlap=26ms sort=0ms writeScores=1ms mutation=35ms deduplication=83ms speciation=1ms total=915ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=7%
[Throughput] wall=915ms nonFitness=744ms gensPerHour=3934.4 fast=busy3790ms/idle5360ms/depth35/wait1354ms heavy=busy379ms/idle1451ms/depth1/wait0ms scorer=6.5ms/scored35/creaturesPerSec204.7
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (21ms)
[Timing] fitness=158ms breeding=411ms breedingWorker=411ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=21ms pipelineOverlap=22ms sort=0ms writeScores=1ms mutation=19ms deduplication=133ms speciation=1ms total=877ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=7%
[Throughput] wall=877ms nonFitness=719ms gensPerHour=4104.9 fast=busy3424ms/idle5346ms/depth35/wait1223ms heavy=busy316ms/idle1438ms/depth1/wait0ms scorer=7.5ms/scored35/creaturesPerSec221.5
Generation 92 score 0.8780183099950918 (avg: 0.8679) error 0.12192392300499762 avg time 194ms
Set training/discovery clean up count to 2
Avg time per generation: 2611ms, max wait: 114 generations in 5 minutes
Discovery timeout set to 20 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/20) - In progress: c4e3028f
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Snapshot: heap=590 MB/651 MB rss=1459 MB external=55 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (16ms)
[Timing] fitness=237ms breeding=491ms breedingWorker=491ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=16ms pipelineOverlap=18ms sort=0ms writeScores=2ms mutation=0ms deduplication=192ms speciation=2ms total=1052ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=7%
[Throughput] wall=1052ms nonFitness=815ms gensPerHour=3422.1 fast=busy4710ms/idle5810ms/depth34/wait1662ms heavy=busy473ms/idle1631ms/depth1/wait0ms scorer=3.6ms/scored29/creaturesPerSec122.4
Generation 93 score 0.878018336265996 (avg: 0.8747) error 0.12192389673409346 avg time 3s 106ms
[Neat] Waiting for discovery to complete (2/20) - In progress: c4e3028f
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Fine tuning increased fitness by 4.230313943587305e-8 to 0.8780183785691354 adjusted 7 weights 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (19ms)
[Timing] fitness=162ms breeding=376ms breedingWorker=376ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=19ms pipelineOverlap=20ms sort=0ms writeScores=1ms mutation=20ms deduplication=196ms speciation=1ms total=1000ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=6%
[Throughput] wall=1000ms nonFitness=838ms gensPerHour=3600.0 fast=busy3107ms/idle6893ms/depth27/wait978ms heavy=busy321ms/idle1679ms/depth1/wait0ms scorer=4.3ms/scored22/creaturesPerSec135.8
Generation 94 score 0.8780183785691354 (avg: 0.8763) error 0.12192385443095402 avg time 3s 100ms
[Neat] Waiting for discovery to complete (3/20) - In progress: c4e3028f
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Fine tuning increased fitness by 7.819035141576336e-8 to 0.8780184567594869 adjusted 7 weights 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (16ms)
[Timing] fitness=169ms breeding=432ms breedingWorker=432ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=16ms pipelineOverlap=17ms sort=0ms writeScores=1ms mutation=0ms deduplication=115ms speciation=1ms total=941ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=7%
[Throughput] wall=941ms nonFitness=772ms gensPerHour=3825.7 fast=busy3532ms/idle5878ms/depth29/wait1157ms heavy=busy331ms/idle1551ms/depth1/wait0ms scorer=5.9ms/scored24/creaturesPerSec142.0
Generation 95 score 0.8780184567594869 (avg: 0.8750) error 0.12192377624060262 avg time 3s 94ms
[Neat] Waiting for discovery to complete (4/20) - In progress: c4e3028f
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Fine tuning increased fitness by 1.3077997051968993e-7 to 0.8780185875394574 adjusted 7 weights 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (16ms)
[Timing] fitness=132ms breeding=313ms breedingWorker=313ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=16ms pipelineOverlap=17ms sort=0ms writeScores=1ms mutation=0ms deduplication=72ms speciation=1ms total=812ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=5%
[Throughput] wall=812ms nonFitness=680ms gensPerHour=4433.5 fast=busy2677ms/idle5443ms/depth24/wait781ms heavy=busy263ms/idle1361ms/depth1/wait0ms scorer=5.2ms/scored19/creaturesPerSec143.9
Generation 96 score 0.8780185875394574 (avg: 0.8751) error 0.12192364546063203 avg time 3s 82ms
[Neat] Waiting for discovery to complete (5/20) - In progress: c4e3028f
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Fine tuning increased fitness by 1.3077783400650134e-7 to 0.8780187183172914 adjusted 7 weights 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (18ms)
[Timing] fitness=181ms breeding=382ms breedingWorker=382ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=18ms pipelineOverlap=20ms sort=0ms writeScores=2ms mutation=0ms deduplication=93ms speciation=2ms total=974ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=6%
[Throughput] wall=974ms nonFitness=793ms gensPerHour=3696.1 fast=busy3532ms/idle6208ms/depth25/wait1060ms heavy=busy347ms/idle1601ms/depth1/wait0ms scorer=6.9ms/scored20/creaturesPerSec110.5
Generation 97 score 0.8780187183172914 (avg: 0.8730) error 0.12192351468279806 avg time 3s 98ms
[Neat] Waiting for discovery to complete (6/20) - In progress: c4e3028f
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Fine tuning increased fitness by 3.707259565999266e-8 to 0.878018755389887 adjusted 7 weights 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (29ms)
[MemoryMonitor] Heap: 244 MB / 298 MB (81.9%) [WARNING]
[Timing] fitness=183ms breeding=594ms breedingWorker=594ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=29ms pipelineOverlap=34ms sort=0ms writeScores=5ms mutation=26ms deduplication=279ms speciation=5ms total=1592ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=6%
[Throughput] wall=1592ms nonFitness=1409ms gensPerHour=2261.3 fast=busy4804ms/idle11116ms/depth24/wait1401ms heavy=busy380ms/idle2804ms/depth1/wait0ms scorer=6.7ms/scored19/creaturesPerSec103.8
Generation 98 score 0.878018755389887 (avg: 0.8737) error 0.12192347761020243 avg time 3s 160ms
[Neat] Waiting for discovery to complete (7/20) - In progress: c4e3028f
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (28ms)
[Timing] fitness=212ms breeding=596ms breedingWorker=596ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=28ms pipelineOverlap=30ms sort=0ms writeScores=2ms mutation=46ms deduplication=89ms speciation=2ms total=1239ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=7%
[Throughput] wall=1239ms nonFitness=1027ms gensPerHour=2905.6 fast=busy5254ms/idle7136ms/depth27/wait1654ms heavy=busy485ms/idle1993ms/depth1/wait0ms scorer=17.5ms/scored22/creaturesPerSec103.8
Generation 99 score 0.878018755389887 (avg: 0.8591) error 0.12192347761020243 avg time 3s 124ms
[Neat] Waiting for discovery to complete (8/20) - In progress: c4e3028f
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (40ms)
[Timing] fitness=264ms breeding=848ms breedingWorker=848ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=40ms pipelineOverlap=45ms sort=0ms writeScores=5ms mutation=38ms deduplication=125ms speciation=5ms total=1738ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=6%
[Throughput] wall=1738ms nonFitness=1474ms gensPerHour=2071.3 fast=busy6672ms/idle10708ms/depth35/wait2383ms heavy=busy674ms/idle2802ms/depth1/wait0ms scorer=13.3ms/scored35/creaturesPerSec132.6
Generation 100 score 0.878018755389887 (avg: 0.8694) error 0.12192347761020243 avg time 3s 174ms
[Neat] Waiting for discovery to complete (9/20) - In progress: c4e3028f
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (31ms)
[Timing] fitness=277ms breeding=549ms breedingWorker=549ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=31ms pipelineOverlap=34ms sort=0ms writeScores=3ms mutation=21ms deduplication=85ms speciation=3ms total=1200ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=7%
[Throughput] wall=1200ms nonFitness=923ms gensPerHour=3000.0 fast=busy5292ms/idle6708ms/depth38/wait1950ms heavy=busy503ms/idle1897ms/depth1/wait0ms scorer=9.4ms/scored38/creaturesPerSec137.2
Generation 101 score 0.878018755389887 (avg: 0.8673) error 0.12192347761020243 avg time 3s 120ms
[Neat] Waiting for discovery to complete (10/20) - In progress: c4e3028f
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Fine tuning increased fitness by 7.786716826885254e-10 to 0.8780187561685587 adjusted 6 weights 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (37ms)
[Timing] fitness=296ms breeding=557ms breedingWorker=557ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=37ms pipelineOverlap=40ms sort=0ms writeScores=3ms mutation=0ms deduplication=122ms speciation=3ms total=1329ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=6%
[Throughput] wall=1329ms nonFitness=1033ms gensPerHour=2708.8 fast=busy5422ms/idle7868ms/depth38/wait1998ms heavy=busy549ms/idle2109ms/depth1/wait0ms scorer=16.6ms/scored38/creaturesPerSec128.4
Generation 102 score 0.8780187561685587 (avg: 0.8679) error 0.12192347683153065 avg time 3s 133ms
[Neat] Waiting for discovery to complete (11/20) - In progress: c4e3028f
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
