run_core pid=4068667 start=Sun 10 May 2026 13:35:06 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.4M  1.6G   1% /run
/dev/sda2       234G   46G  176G  21% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        256K   76K  176K  31% /sys/firmware/efi/efivars
/dev/sda1        96M   63M   34M  66% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  13:35:06 up 47 days, 19:36,  1 user,  load average: 0.10, 3.49, 7.69
Start: 13:35:06@AEST
Host: GRQ-12
User: nigel
IP: 10.0.0.12
Number of CPUs: 12
Available Memory: 15Gi
GRQ commit: d1da97988 2026-05-10T03:22:47+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-75505.log
Cleanup not needed. Last cleanup was 7 days ago.
Option: 1
Starting Industry... Sun 10 May 2026 13:35:06 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 6s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   b1b15ca4..d2883c6b  main       -> origin/main
HEAD is now at d2883c6b GRQ-21 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-10T03:36:10Z pid=4068799 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-10T03:36:10Z pid=4068799 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.11:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 2s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.66s
[stage] start: evolve
2026-05-10T03:41:27.169Z [INFO] [from-json-hook] [pid-4069367] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-10T03:41:56.851Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 39->18/87 MB, rss 358->358 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[WorkerHandler] Posting discovery request to worker (taskID: 7)
Fine tuning increased fitness by 1.8759542252944073e-8 to 0.8991278723589654 adjusted 4 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c45741bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 7)...
✅ GPU acceleration enabled via Vulkan.
Discovery c45741bd with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/9f81b8d8-403d-52dc-921b-dc92c45741bd).
Discovery c45741bd initialize time 
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Discovery c45741bd drained promises after 10 batches
Generation 90 score 0.8991286404199611  error 0.10083224558012568 avg time 2s 73ms
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000014926688219896178 to 0.8991301330887831 adjusted 5 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Discovery c45741bd drained promises after 10 batches
Fine tuning increased fitness by 0.0000030592542693552716 to 0.8991331923430524 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Discovery c45741bd drained promises after 10 batches
Fine tuning increased fitness by 0.000009797310047798824 to 0.8991429896531002 adjusted 5 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000016707660424608584 to 0.8991596973135249 adjusted 5 weights, 1 bias 
Discovery c45741bd scanning time 9s 673ms
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 124.86 MB across 6 files (.discovery/9f81b8d8-403d-52dc-921b-dc92c45741bd).
Discovery c45741bd recorded time 11s 642ms
Discovery c45741bd analysis timeout extended by 0.5m
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000012163635490947122 to 0.8991967948795329 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c45741bd caused a higher error of 0.10083301420796563 from 0.10083301364112143
Training c45741bd caused a higher error of 0.10083301420796563 from 0.10083301364112143 and no tuning
[MemoryMonitor] Snapshot: heap=563 MB/625 MB rss=4820 MB external=40 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Training d8944614 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Discovery c45741bd] Weighted error x impact selection prioritised: -1 (weight 0.6635), -3 (weight 0.2194), 248155825 (weight 0.0605), …
[Discovery c45741bd] Wrote focus selection analysis to .discovery/9f81b8d8-403d-52dc-921b-dc92c45741bd/focus-selection.json (37 candidates, 6 selected, 0 low-impact)
Discovery c45741bd selected 6 focus neurons in 5s 781ms
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 7.418498038092025e-10 to 0.8991982436953749 adjusted 2 weights 
2026-05-10T04:10:01.428488Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 20.6s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=20.622 analysis_type="neuron"
2026-05-10T04:10:01.429270Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 20.6s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=20.621 analysis_type="synapse"
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 100 score 0.8991982436953749  error 0.10076264230471184 avg time 1s 954ms
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=556 MB/605 MB rss=5993 MB external=48 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Training d8944614 caused a higher error of 0.10076409145141446 from 0.10076409112055398
Training d8944614 caused a higher error of 0.10076409145141446 from 0.10076409112055398 and no tuning
Training 86bfb1b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Heap: 305 MB / 399 MB (76.4%) [WARNING]
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000013436377575004599 to 0.8992029092416514 adjusted 2 weights, 1 bias 
[MemoryMonitor] Heap: 383 MB / 431 MB (88.7%) [CRITICAL]
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.4651391322395568e-8 to 0.8992029238930427 adjusted 2 weights, 1 bias 
Generation 110 score 0.8992029238930427  error 0.10075796210704414 avg time 2s 116ms
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Discovery c45741bd rust combined analysis chunk 1/3 (2 neurons) in 26s 555ms [synapse=gpu neuron=gpu]
[Discovery c45741bd] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -1, -3
[Discovery c45741bd] Focus selection summary unavailable for synapse analysis (focus=-1, -3)
[Discovery c45741bd] Rust synapse diagnostic for output-0: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery c45741bd] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery c45741bd] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery c45741bd] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -1, -3
[Discovery c45741bd] Focus selection summary unavailable for neuron analysis (focus=-1, -3)
[Discovery c45741bd] Rust neuron diagnostic for output-0: No diagnostics recorded (evaluated=2151, withSamples=2151, targetRecords=4009)
[Discovery c45741bd] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2153, withSamples=2153, targetRecords=4009)
[Discovery c45741bd] Rust neuron analysis evaluated 4304 candidate(s) but none produced usable improvement statistics.
Discovery c45741bd candidate collection  helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 2, harmful synapse removals: 0, synapse meta: found=76 returned=27, neuron meta: found=0 returned=0
Discovery c45741bd analyze squashes time 924ms found 0 candidates
Discovery c45741bd accumulated candidate updates; continuing search while time remains.
Discovery c45741bd analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=290MB/358MB rss=5572MB external=214MB]
Discovery c45741bd analysis complete, total time 44s 904ms, starting cleanup...
Discovery c45741bd performing cleanup...
Discovery c45741bd cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 62.50 MB across 4 files (.discovery/9f81b8d8-403d-52dc-921b-dc92c45741bd).

============================================================
Discovery Performance Summary c45741bd
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  File processing: 9s 670ms
  Total record phase: 0d 0h 0m 11s 642ms 0µs 0ns
  Records/sec: 344

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 5s 781ms
  Rust combined analysis: 26s 555ms
  Squash analysis: 924ms
  Total analysis phase: 0d 0h 0m 33s 262ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 2
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 44s 904ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 7), preparing response...
[Worker] Returning discovery response (taskID: 7)...
Discovery c45741bd cleanup complete.
[MemoryMonitor] Snapshot: heap=553 MB/609 MB rss=5125 MB external=46 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 10)
Fine tuning increased fitness by 0.0000012392137851424678 to 0.8992199999570345 adjusted 3 weights, 2 biases 
Training 095d8d95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 10)...
✅ GPU acceleration enabled via Vulkan.
Discovery 095d8d95 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/45c7761e-c58f-55e6-83a0-fd61095d8d95).
Discovery 095d8d95 initialize time 
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Discovery 095d8d95 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000006268408644816148 to 0.8992316253085936 adjusted 4 weights, 2 biases 
Discovery 095d8d95 drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=475 MB/524 MB rss=4135 MB external=46 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery 095d8d95 drained promises after 10 batches
Fine tuning increased fitness by 0.00000885970142860959 to 0.8992404850100222 adjusted 4 weights, 2 biases 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.281200053941504e-7 to 0.8992410131300276 adjusted 4 weights, 2 biases 
Discovery 095d8d95 scanning time 9s 846ms
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 124.86 MB across 6 files (.discovery/45c7761e-c58f-55e6-83a0-fd61095d8d95).
Discovery 095d8d95 recorded time 11s 922ms
Discovery 095d8d95 analysis timeout extended by 0.5m
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 095d8d95 caused a higher error of 0.10074088621327049 from 0.10074088604305227
Training 095d8d95 caused a higher error of 0.10074088621327049 from 0.10074088604305227 and no tuning
Generation 120 score 0.8992565643740127  error 0.1007043216260741 avg time 2s 3ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Training 6078e8fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Discovery 095d8d95] Weighted error x impact selection prioritised: -1 (weight 0.6514), -3 (weight 0.2194), 248155825 (weight 0.0611), …
[Discovery 095d8d95] Wrote focus selection analysis to .discovery/45c7761e-c58f-55e6-83a0-fd61095d8d95/focus-selection.json (37 candidates, 6 selected, 0 low-impact)
Discovery 095d8d95 selected 6 focus neurons in 5s 752ms
[MemoryMonitor] Snapshot: heap=565 MB/620 MB rss=5307 MB external=48 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.00001386439228401315 to 0.8992880818204424 adjusted 46 weights, 5 biases 
2026-05-10T04:10:50.647478Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 20.2s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=20.212 analysis_type="neuron"
2026-05-10T04:10:50.650715Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 20.2s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=20.209 analysis_type="synapse"
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Training 6078e8fb caused a higher error of 0.10070401730439396 from 0.10070400766444514
Training 6078e8fb caused a higher error of 0.10070401730439396 from 0.10070400766444514 and no tuning
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 0a1cd9d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Generation 130 score 0.8993111602562475  error 0.10064972574383939 avg time 2s 208ms
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=578 MB/632 MB rss=5538 MB external=63 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery 095d8d95 rust combined analysis chunk 1/3 (2 neurons) in 26s 635ms [synapse=gpu neuron=gpu]
[Discovery 095d8d95] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -1, -3
[Discovery 095d8d95] Focus selection summary unavailable for synapse analysis (focus=-1, -3)
[Discovery 095d8d95] Rust synapse diagnostic for output-0: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 095d8d95] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 095d8d95] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 095d8d95] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -1, -3
[Discovery 095d8d95] Focus selection summary unavailable for neuron analysis (focus=-1, -3)
[Discovery 095d8d95] Rust neuron diagnostic for output-0: No diagnostics recorded (evaluated=2151, withSamples=2151, targetRecords=4009)
[Discovery 095d8d95] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2153, withSamples=2153, targetRecords=4009)
[Discovery 095d8d95] Rust neuron analysis evaluated 4304 candidate(s) but none produced usable improvement statistics.
Discovery 095d8d95 candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 3, harmful synapse removals: 0, synapse meta: found=76 returned=28, neuron meta: found=0 returned=0
Fine tuning increased fitness by 0.0000014068220174356938 to 0.8993142811361003 adjusted 3 weights, 2 biases 
Discovery 095d8d95 analyze squashes time 868ms found 0 candidates
Discovery 095d8d95 accumulated candidate updates; continuing search while time remains.
Discovery 095d8d95 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=291MB/344MB rss=5550MB external=214MB]
Discovery 095d8d95 analysis complete, total time 45s 181ms, starting cleanup...
Discovery 095d8d95 performing cleanup...
Discovery 095d8d95 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 62.50 MB across 4 files (.discovery/45c7761e-c58f-55e6-83a0-fd61095d8d95).

============================================================
Discovery Performance Summary 095d8d95
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  File processing: 9s 844ms
  Total record phase: 0d 0h 0m 11s 922ms 0µs 0ns
  Records/sec: 336

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 5s 752ms
  Rust combined analysis: 26s 635ms
  Squash analysis: 868ms
  Total analysis phase: 0d 0h 0m 33s 257ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 3
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 45s 182ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 10), preparing response...
[Worker] Returning discovery response (taskID: 10)...
Discovery 095d8d95 cleanup complete.
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.6868272312287047e-7 to 0.8993144498188235 adjusted 3 weights, 2 biases 
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 0a1cd9d1 caused a higher error of 0.10065755380941432 from 0.10065755029965447
Training 0a1cd9d1 caused a higher error of 0.10065755380941432 from 0.10065755029965447 and no tuning
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 4.039393771693156e-7 to 0.8993179982737695 adjusted 1 weight, 1 bias 
Training 6ee08744 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=648 MB/698 MB rss=4395 MB external=64 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000004314764101009949 to 0.8993251660139168 adjusted 29 weights, 4 biases 
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000006846402510918281 to 0.8993320124164277 adjusted 29 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 140 score 0.8993320124164277  error 0.10062886358365915 avg time 1s 926ms
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.00001913995106550548 to 0.8993511523674932 adjusted 29 weights, 4 biases 
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000005417700230214706 to 0.8993565700677234 adjusted 29 weights, 4 biases 
