run_core pid=36961 start=Sun May 10 22:44:19 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    12Gi    48Gi    20%    458k  506M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    48Gi     4%       2  506M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   8.4Gi    48Gi    15%    1.4k  506M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.9Mi    48Gi     1%      66  506M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.7Mi   483Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   157Gi    48Gi    77%    1.2M  506M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:44  up 14 days,  1:50, 2 users, load averages: 4.59 7.80 8.71
Start: 22:44:19@AEST
Host: GRQ-10
User: sloth
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 5190M
GRQ commit: 4464192 2026-05-10T07:29:10Z
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /Users/sloth/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.14 (stable, release, aarch64-apple-darwin)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
Cleanup not needed. Last cleanup was 1 days ago.
Option: industry
Starting Industry... Sun May 10 22:44:20 AEST 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 5s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   2660b1e2..0fbf5c6c  main       -> origin/main
HEAD is now at 0fbf5c6c GRQ-15 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-10T12:44:48Z pid=37105 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-10T12:44:48Z pid=37105 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /Users/sloth/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.24s
[stage] start: evolve
2026-05-10T12:46:04.907Z [INFO] [from-json-hook] [pid-37665] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-10T12:46:25.691Z [INFO] [EvolveApp] [pid-37665] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 62->17/92 MB, rss 348->348 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[DiskSpace] Discovery directory usage at after recording: 130.68 MB across 6 files (.discovery/a413b7ab-4dda-5fca-8100-302d223e7bb1).
Discovery 223e7bb1 recorded time 7s 674ms
Discovery 223e7bb1 analysis timeout extended by 0.5m
Generation 140 score 0.9219903373287801  error 0.07797150267694952 avg time 1s 169ms
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Training 223e7bb1 caused a higher error of 0.07808892116205789 from 0.07808892099391007
Training 223e7bb1 caused a higher error of 0.07808892116205789 from 0.07808892099391007 and no tuning
Fine tuning increased fitness by 0.0000030121687403239505 to 0.9221179850420473 adjusted 2 weights, 2 biases 
Training 5ae69fb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery 223e7bb1] Weighted error x impact selection prioritised: -2 (weight 1.3769), 1146994043 (weight 1.2106), -1 (weight 0.0426), …
[Discovery 223e7bb1] Wrote focus selection analysis to .discovery/a413b7ab-4dda-5fca-8100-302d223e7bb1/focus-selection.json (37 candidates, 6 selected, 1 low-impact)
Discovery 223e7bb1 selected 6 focus neurons in 3s 9ms
[MemoryMonitor] Snapshot: heap=480 MB/533 MB rss=3266 MB external=43 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 7.010125046003068e-7 to 0.9221191091397203 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
2026-05-10T13:08:07.259959Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 24.3s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=24.299 analysis_type="neuron"
2026-05-10T13:08:07.263940Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 24.3s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=24.295 analysis_type="synapse"
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000015194382196881406 to 0.9221218022720166 adjusted 1 weight, 1 bias 
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 1.7198356072611887e-9 to 0.9221218221229502 adjusted 1 weight 
[NEAT-AI] Batch scorer partition: 28 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=540 MB/577 MB rss=1037 MB external=40 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 3508a8a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 150 score 0.9221336468038674  error 0.07782818320186397 avg time 1s 605ms
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.00000485019025953104 to 0.922138496994127 adjusted 1 weight 
[NEAT-AI] Batch scorer partition: 29 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.1679034406242295e-9 to 0.9221384981620304 adjusted 1 weight 
[NEAT-AI] Batch scorer partition: 29 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 28 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
De-duplication retry cap (16) reached for creature at index 26 of 35. Accepted unique fallback on attempt 6.
[NEAT-AI] Batch scorer partition: 27 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 25 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.231214518173431e-9 to 0.9221385013932449 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 3508a8a8 caused a higher error of 0.07782818346786136 from 0.07782818320186397
Training 3508a8a8 caused a higher error of 0.07782818346786136 from 0.07782818320186397 and no tuning
[NEAT-AI] Batch scorer partition: 25 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.405486058762676e-10 to 0.9221385019337935 adjusted 1 weight 
Training 0be9b4dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
De-duplication retry cap (16) reached for creature at index 23 of 35. Accepted unique fallback on attempt 2.
[NEAT-AI] Batch scorer partition: 27 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 29 forwardOnly batched, 0 recurrent per-creature
Generation 160 score 0.9221385019337935  error 0.07782332807193781 avg time 1s 200ms
[NEAT-AI] Batch scorer partition: 24 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.00001988709449263215 to 0.9221583890282862 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.9563969700395774e-7 to 0.9221587846679832 adjusted 1 weight, 1 bias 
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
Discovery 223e7bb1 rust combined analysis chunk 1/3 (2 neurons) in 28s 143ms [synapse=gpu neuron=gpu]
[Discovery 223e7bb1] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -2, 1146994043
[Discovery 223e7bb1] Focus selection summary unavailable for synapse analysis (focus=-2, 1146994043)
[Discovery 223e7bb1] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 223e7bb1] Rust synapse diagnostic for legacy-neuron-604042890: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 223e7bb1] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 223e7bb1] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -2, 1146994043
[Discovery 223e7bb1] Focus selection summary unavailable for neuron analysis (focus=-2, 1146994043)
[Discovery 223e7bb1] Rust neuron diagnostic for legacy-neuron-604042890: No diagnostics recorded (evaluated=2179, withSamples=2179, targetRecords=4009)
[Discovery 223e7bb1] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=2182, withSamples=2182, targetRecords=4009)
[Discovery 223e7bb1] Rust neuron analysis evaluated 4361 candidate(s) but none produced usable improvement statistics.
Discovery 223e7bb1 candidate collection 2ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 1, harmful synapse removals: 0, synapse meta: found=55 returned=16, neuron meta: found=0 returned=0
Discovery 223e7bb1 analyze squashes time 440ms found 0 candidates
Discovery 223e7bb1 accumulated candidate updates; continuing search while time remains.
Discovery 223e7bb1 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=204MB/257MB rss=2852MB external=122MB]
Discovery 223e7bb1 analysis complete, total time 39s 275ms, starting cleanup...
Discovery 223e7bb1 performing cleanup...
Discovery 223e7bb1 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 65.46 MB across 4 files (.discovery/a413b7ab-4dda-5fca-8100-302d223e7bb1).

============================================================
Discovery Performance Summary 223e7bb1
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 5s 632ms
  Total record phase: 0d 0h 0m 7s 674ms 0µs 0ns
  Records/sec: 522

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 3s 9ms
  Rust combined analysis: 28s 143ms
  Squash analysis: 440ms
  Total analysis phase: 0d 0h 0m 31s 599ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 1
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 39s 280ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 9), preparing response...
[Worker] Returning discovery response (taskID: 9)...
Discovery 223e7bb1 cleanup complete.
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=572 MB/616 MB rss=3042 MB external=39 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 12)
Fine tuning increased fitness by 7.298687410006721e-8 to 0.9221588576548573 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Worker] Starting discovery for creature (taskID: 12)...
✅ GPU acceleration enabled via Metal.
Discovery 1db3a04f with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/45a521b9-cc50-5f0f-9d62-dcba1db3a04f).
Discovery 1db3a04f initialize time 1ms
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
Discovery 1db3a04f drained promises after 10 batches
Fine tuning increased fitness by 1.5244707829431547e-8 to 0.9221588728995651 adjusted 1 weight, 1 bias 
Training 0be9b4dc caused a higher error of 0.07782332889947435 from 0.07782332807193781
Training 0be9b4dc caused a higher error of 0.07782332889947435 from 0.07782332807193781 and no tuning
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Training dcd48b52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.4826546929368476e-8 to 0.9221589023733454 adjusted 1 weight, 1 bias 
Discovery 1db3a04f drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Discovery 1db3a04f drained promises after 10 batches
Discovery 1db3a04f scanning time 5s 752ms
Generation 170 score 0.9221590647656542  error 0.07780276524007718 avg time 1s 78ms
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.157520671123962e-8 to 0.922159285541867 adjusted 2 weights, 1 bias 
[DiskSpace] Discovery directory usage at after recording: 130.68 MB across 6 files (.discovery/45a521b9-cc50-5f0f-9d62-dcba1db3a04f).
Discovery 1db3a04f recorded time 7s 673ms
Discovery 1db3a04f analysis timeout extended by 0.5m
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 419 MB / 514 MB (81.5%) [WARNING]
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Discovery 1db3a04f] Weighted error x impact selection prioritised: 1146994043 (weight 1.2082), -2 (weight 1.3793), -1 (weight 0.0428), …
[Discovery 1db3a04f] Wrote focus selection analysis to .discovery/45a521b9-cc50-5f0f-9d62-dcba1db3a04f/focus-selection.json (37 candidates, 6 selected, 1 low-impact)
Discovery 1db3a04f selected 6 focus neurons in 3s 288ms
Fine tuning increased fitness by 4.5706588513994006e-8 to 0.9221593439502 adjusted 2 weights, 1 bias 
[MemoryMonitor] Snapshot: heap=498 MB/547 MB rss=3082 MB external=36 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Training dcd48b52 caused a higher error of 0.07780295273330512 from 0.07780295245893291
Training dcd48b52 caused a higher error of 0.07780295273330512 from 0.07780295245893291 and no tuning
[MemoryMonitor] Heap: 556 MB / 618 MB (89.9%) [CRITICAL]
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
2026-05-10T13:08:48.732972Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 24.4s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=24.411 analysis_type="neuron"
2026-05-10T13:08:48.734039Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 24.4s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=24.409 analysis_type="synapse"
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 2c762415 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.6486700893381112e-11 to 0.9221593544271199 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.425333350293158e-10 to 0.9221593547696533 adjusted 1 weight, 1 bias 
Generation 180 score 0.9221593547696533  error 0.07780247523607817 avg time 1s 490ms
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~50s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=537 MB/585 MB rss=1070 MB external=40 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
Training 2c762415 caused a higher error of 0.07780247735076035 from 0.0778024755950982
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Training cec07c11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
Generation 190 score 0.9221627695891919  error 0.07779906041653961 avg time 1s 341ms
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.9239372862098776e-9 to 0.9221627735131291 adjusted 1 weight, 1 bias 
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.716890129012995e-9 to 0.9221627772300193 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=529 MB/585 MB rss=2227 MB external=39 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Training cec07c11 caused a higher error of 0.07780247036931472 from 0.07780246843059137
Training cec07c11 caused a higher error of 0.07780247036931472 from 0.07780246843059137 and no tuning
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.32857091783967e-11 to 0.9221627805625437 adjusted 1 bias 
Training 7d396c73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
Discovery 1db3a04f rust combined analysis chunk 1/3 (2 neurons) in 27s 735ms [synapse=gpu neuron=gpu]
[Discovery 1db3a04f] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: 1146994043, -2
[Discovery 1db3a04f] Focus selection summary unavailable for synapse analysis (focus=1146994043, -2)
[Discovery 1db3a04f] Rust synapse diagnostic for legacy-neuron-604042890: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 1db3a04f] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 1db3a04f] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 1db3a04f] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: 1146994043, -2
[Discovery 1db3a04f] Focus selection summary unavailable for neuron analysis (focus=1146994043, -2)
[Discovery 1db3a04f] Rust neuron diagnostic for legacy-neuron-604042890: No diagnostics recorded (evaluated=2179, withSamples=2179, targetRecords=4009)
[Discovery 1db3a04f] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=2182, withSamples=2182, targetRecords=4009)
[Discovery 1db3a04f] Rust neuron analysis evaluated 4361 candidate(s) but none produced usable improvement statistics.
Discovery 1db3a04f candidate collection 9ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 2, harmful synapse removals: 0, synapse meta: found=56 returned=17, neuron meta: found=0 returned=0
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 1db3a04f analyze squashes time 450ms found 0 candidates
Discovery 1db3a04f accumulated candidate updates; continuing search while time remains.
Discovery 1db3a04f analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=203MB/254MB rss=2513MB external=122MB]
Discovery 1db3a04f analysis complete, total time 39s 159ms, starting cleanup...
Discovery 1db3a04f performing cleanup...
Discovery 1db3a04f cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 65.46 MB across 4 files (.discovery/45a521b9-cc50-5f0f-9d62-dcba1db3a04f).

============================================================
Discovery Performance Summary 1db3a04f
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 5s 749ms
  Total record phase: 0d 0h 0m 7s 673ms 0µs 0ns
  Records/sec: 522

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 3s 288ms
  Rust combined analysis: 27s 735ms
  Squash analysis: 450ms
  Total analysis phase: 0d 0h 0m 31s 485ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 2
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 39s 163ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 12), preparing response...
[Worker] Returning discovery response (taskID: 12)...
Discovery 1db3a04f cleanup complete.
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 23)
[Worker] Starting discovery for creature (taskID: 23)...
✅ GPU acceleration enabled via Metal.
Discovery 49feba5c with 1 binary files, sample rate: 100%, batch size: 128
