run_core pid=46916 start=Tue May 12 06:33:42 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem            Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1       926Gi    12Gi   287Gi     4%    458k  3.0G    0%   /
devfs                198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6         926Gi   3.0Gi   287Gi     2%       3  3.0G    0%   /System/Volumes/VM
/dev/disk3s2         926Gi   8.4Gi   287Gi     3%    1.5k  3.0G    0%   /System/Volumes/Preboot
/dev/disk3s4         926Gi   1.5Mi   287Gi     1%      67  3.0G    0%   /System/Volumes/Update
/dev/disk1s2         500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1         500Mi   5.6Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3         500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5         926Gi   615Gi   287Gi    69%     35M  3.0G    1%   /System/Volumes/Data
map auto_home          0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
OrbStack:/OrbStack   276Gi   4.3Gi   272Gi     2%       0     0     -   /Users/nigelleck/OrbStack
Uptime:  6:33  up 30 days, 10:57, 3 users, load averages: 4.08 6.10 7.80
Start: 06:33:42@AEST
Host: GRQ-3
User: scorer
IP: 10.0.0.3
192.168.139.3
Number of CPUs: 10
Available Memory: 10G
GRQ commit: 25907bc 2026-05-11T15:42:19Z
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /Users/scorer/.deno/bin:/usr/sbin:/Users/scorer/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.14 (stable, release, aarch64-apple-darwin)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/Users/scorer/logs/node-34504.log
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Tue May 12 06:33:43 AEST 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   41fbb982..b1e813ac  main       -> origin/main
HEAD is now at b1e813ac GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-11T20:34:55Z pid=47066 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-11T20:34:55Z pid=47066 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /Users/scorer/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.26s
[stage] start: evolve
2026-05-11T20:35:36.345Z [INFO] [from-json-hook] [pid-48215] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-11T20:35:54.964Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 67->17/98 MB, rss 336->336 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Discovery 8c26be32 initialize time 1ms
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery 8c26be32 drained promises after 10 batches
Fine tuning increased fitness by 7.755088781147279e-7 to 0.9333180255650696 adjusted 1 weight 
Training 40533694 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~51s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000011217164488375175 to 0.9333191472815184 adjusted 1 weight 
Discovery 8c26be32 drained promises after 10 batches
[MemoryMonitor] Snapshot: heap=629 MB/678 MB rss=4288 MB external=74 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Discovery 8c26be32 drained promises after 10 batches
Discovery 8c26be32 scanning time 8s 381ms
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 128.18 MB across 6 files (.discovery/8a8f3b31-6766-5d38-b106-d7408c26be32).
Discovery 8c26be32 recorded time 10s 156ms
[Worker] Discovery complete for creature (taskID: 68), preparing response...
[Worker] Returning discovery response (taskID: 68)...
[Neat] Discovery 8c26be32 analysis aborted: heap CRITICAL at extension boundary
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 78)
Fine tuning increased fitness by 7.729128448374922e-11 to 0.9333191473588097 adjusted 1 weight 
[Worker] Starting discovery for creature (taskID: 78)...
Discovery bb3a003c with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/068ef3c4-e4ae-58d9-99b5-dda6bb3a003c).
Discovery bb3a003c initialize time 2ms
[MemoryMonitor] Snapshot: heap=485 MB/521 MB rss=4380 MB external=50 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Training 40533694 caused a higher error of 0.06667361557888216 from 0.0666369834361011
Training 40533694 caused a higher error of 0.06667361557888216 from 0.0666369834361011 and no tuning
Discovery bb3a003c drained promises after 10 batches
Training bb3a003c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 130 score 0.9333191473588097  error 0.06663586164236103 avg time 1s 926ms
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Discovery bb3a003c drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Discovery bb3a003c drained promises after 10 batches
Discovery bb3a003c scanning time 7s 180ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 128.18 MB across 6 files (.discovery/068ef3c4-e4ae-58d9-99b5-dda6bb3a003c).
Discovery bb3a003c recorded time 8s 832ms
[Worker] Discovery complete for creature (taskID: 78), preparing response...
[Neat] Discovery bb3a003c analysis aborted: heap CRITICAL at extension boundary
[Worker] Returning discovery response (taskID: 78)...
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Training bb3a003c caused a higher error of 0.06667257796239777 from 0.06663586164236103
Training 1c1d6474 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=561 MB/603 MB rss=4000 MB external=55 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Heap: 362 MB / 509 MB (71.1%) [WARNING]
Generation 140 score 0.9333191473588097  error 0.06663586164236103 avg time 1s 826ms
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=698 MB/746 MB rss=3837 MB external=75 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
Training 1c1d6474 caused a higher error of 0.0666725778723789 from 0.0666358616823006
Fine tuning increased fitness by 4.7663851687751446e-7 to 0.9333243152428277 adjusted 1 weight, 2 biases 
Training 90675cc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 45 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000011012691679690434 to 0.9333254165119956 adjusted 1 weight, 2 biases 
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000014966323926834946 to 0.9333269131443883 adjusted 1 weight, 2 biases 
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000001127463159500408 to 0.9333280406075478 adjusted 1 weight, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=586 MB/625 MB rss=3882 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Generation 150 score 0.9333280406075478  error 0.06662696839362288 avg time 1s 852ms
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Training 90675cc7 caused a higher error of 0.06666637292064007 from 0.06663069375834307
Training 90675cc7 caused a higher error of 0.06666637292064007 from 0.06663069375834307 and no tuning
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Training 760c1e4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 1.633138824175262e-8 to 0.9333280569389361 adjusted 1 weight, 2 biases 
[MemoryMonitor] Snapshot: heap=490 MB/542 MB rss=4122 MB external=61 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.30234584122735e-8 to 0.9333282315231632 adjusted 1 weight, 1 bias 
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 160 score 0.9333308103711371  error 0.06662419863003365 avg time 1s 642ms
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000014953351950008908 to 0.9333323057063321 adjusted 1 weight, 1 bias 
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Training 760c1e4b caused a higher error of 0.0666629934741484 from 0.06662696839362288
Training 760c1e4b caused a higher error of 0.0666629934741484 from 0.06662696839362288 and no tuning
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=483 MB/535 MB rss=3860 MB external=54 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 88901071 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.3560847622606786e-7 to 0.9333324413148083 adjusted 1 weight, 1 bias 
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 4.5995112918362224e-7 to 0.9333340492851991 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=384 MB/422 MB rss=3839 MB external=37 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 88901071 caused a higher error of 0.06665875714020057 from 0.06662270329483864
Training 88901071 caused a higher error of 0.06665875714020057 from 0.06662270329483864 and no tuning
Generation 170 score 0.9333364900271712  error 0.06661851897399947 avg time 2s 21ms
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 9.72862930215257e-8 to 0.9333365873134642 adjusted 1 weight 
Training c2069a93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.2350472200495233e-8 to 0.9333365996639365 adjusted 1 weight 
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.063306858701708e-9 to 0.9333366017272433 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=455 MB/498 MB rss=4096 MB external=48 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 4.3236503821653116e-8 to 0.9333372263766364 adjusted 1 weight, 1 bias 
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Training c2069a93 caused a higher error of 0.0666551441222739 from 0.0666184216877065
Training c2069a93 caused a higher error of 0.0666551441222739 from 0.0666184216877065 and no tuning
Fine tuning increased fitness by 1.668557850775798e-7 to 0.9333375885359767 adjusted 1 weight, 1 bias 
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.9555022469126584e-8 to 0.9333376480909992 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 180 score 0.9333376480909992  error 0.06661736091017154 avg time 1s 546ms
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.3676811733430725e-8 to 0.9333376717678109 adjusted 1 weight, 1 bias 
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.823082261877886e-8 to 0.9333377099986335 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 4.6199136405356e-8 to 0.9333377561977699 adjusted 1 weight, 1 bias 
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 8.4419965462601e-9 to 0.9333377646397665 adjusted 1 weight, 1 bias 
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.5961243438056272e-10 to 0.9333377647993789 adjusted 1 weight, 1 bias 
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=467 MB/505 MB rss=3825 MB external=55 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 7.685319047823214e-11 to 0.9333377648762321 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.0844548309639777e-11 to 0.933337764911355 adjusted 1 weight 
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 190 score 0.933337764911355  error 0.06661724408981572 avg time 1s 794ms
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 7.006617508409363e-12 to 0.9333377649183616 adjusted 1 weight 
[MemoryMonitor] Snapshot: heap=707 MB/748 MB rss=3848 MB external=58 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Generation 193 score 0.9333377649183616  error 0.06661724408280914 avg time 459ms
2026-05-11T21:00:20.070Z [INFO] [EvolveApp] [pid-48215] Evolution result {"error":0.06661724408280914,"score":0.9333377649183616,"generation":193,"time":362808,"startScore":0.9331806089200643}
2026-05-11T21:00:20.093Z [INFO] [saveValidatedCreatureExport] [pid-48215] [forward-only] saved file=../GRQ-industryV2/v6/HEALTH-INFORMATION-SERVICES.json uuid=42d22b43-0063-5fed-bf48-ea5ce0eab64b
2026-05-11T21:00:20.101Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 388->23/217 MB, rss 3592->3592 MB, external 31->31 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-05-11T21:00:20.106Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 23->22/93 MB, rss 3592->3592 MB, external 31->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T21:00:20.132Z [INFO] [EvolveApp] [pid-48215] STEEL , score: 0.9061432640335088
2026-05-11T21:00:20.132Z [INFO] [EvolveApp] [pid-48215] process (poor score) STEEL , score: 0.9061432640335088 lvl: 2
2026-05-11T21:00:22.493Z [INFO] [capPopulationLoader] [pid-48215] [capPopulationLoader:industry:STEEL] skipped 12 overflowing-weight and 0 unreadable creature(s)
2026-05-11T21:00:22.660Z [INFO] [EvolveApp] [pid-48215] 4 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
2026-05-11T21:00:22.661Z [INFO] [EvolveApp] [pid-48215] Creature count: 50
DeDuplication of 1 creatures to 50 in 274ms (previous experiment )
[NEAT-AI] Batch scorer partition: 50 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 2)
Training 69258d54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 2)...
✅ GPU acceleration enabled via Metal.
Discovery 69258d54 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/99c519a7-1a66-5a8f-b4f0-a6db69258d54).
Discovery 69258d54 initialize time 1ms
[MemoryMonitor] Heap: 176 MB / 232 MB (76.0%) [WARNING]
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Warning-level response: reduced activation cache cap from 50 to 25, evicted 12 entries
Discovery 69258d54 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~47s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 8.030571945205622e-7 to 0.9061450212063955 adjusted 1 bias 
Discovery 69258d54 drained promises after 10 batches
[MemoryMonitor] Snapshot: heap=376 MB/413 MB rss=3707 MB external=36 MB wasmActivation=0/6 wasmCompilation=16 (1 MB)
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.8649471939257154e-7 to 0.9061453077011149 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Discovery 69258d54 drained promises after 10 batches
Discovery 69258d54 scanning time 6s 541ms
Fine tuning increased fitness by 6.09983852317697e-9 to 0.9061453138009534 adjusted 1 bias 
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 131.78 MB across 6 files (.discovery/99c519a7-1a66-5a8f-b4f0-a6db69258d54).
Discovery 69258d54 recorded time 9s 365ms
Discovery 69258d54 analysis timeout extended by 1m
Fine tuning increased fitness by 6.433393672233834e-7 to 0.9061469329641704 adjusted 3 biases 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 7.363270071447658e-8 to 0.9061470065968711 adjusted 3 biases 
[Discovery 69258d54] Weighted error x impact selection prioritised: -3 (weight 1.2956), -1 (weight 0.1244), 315264228 (weight 0.4350), …
[Discovery 69258d54] Wrote focus selection analysis to .discovery/99c519a7-1a66-5a8f-b4f0-a6db69258d54/focus-selection.json (41 candidates, 6 selected, 1 low-impact)
Discovery 69258d54 selected 6 focus neurons in 3s 561ms
Training 69258d54 caused a higher error of 0.09380853266906053 from 0.09380845596657307
Training 69258d54 caused a higher error of 0.09380853266906053 from 0.09380845596657307 and no tuning
Generation 10 score 0.9061470065968711  error 0.09380471340321077 avg time 1s 446ms
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 4.737871517335179e-8 to 0.9061470539755863 adjusted 3 biases 
Training 40033950 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.2112842485740885e-8 to 0.9061471060884287 adjusted 3 biases 
2026-05-11T21:00:41.531383Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 53.6s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=53.638 analysis_type="neuron"
2026-05-11T21:00:41.533103Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 53.6s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=53.636 analysis_type="synapse"
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.76900271997971e-9 to 0.9061471118574315 adjusted 3 biases 
