run_core pid=3206455 start=Thu May 14 07:15:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   57G  166G  26% /home/nigel/market
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  07:15:07 up 120 days,  1:08,  0 user,  load average: 1.14, 4.39, 6.02
Start: 07:15:07@UTC
Host: GRQ-15
User: nigel
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
GRQ commit: 628431f92 2026-05-13T19:54:10+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-1346446.log
Cleanup not needed. Last cleanup was 3 days ago.
Option: 1
Starting Industry... Thu May 14 07:15:07 AM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 2s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   4793635e00a..609a6a20644  main       -> origin/main
HEAD is now at 609a6a20644 GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-14T07:33:28Z pid=3206587 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-14T07:33:28Z pid=3206587 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/market/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 9279a7a matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (9279a7a) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 73c1dc9 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (73c1dc9) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 2.52s
[stage] start: evolve
2026-05-14T07:38:02.737Z [INFO] [from-json-hook] [pid-3207188] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
2026-05-14T07:38:29.142Z [INFO] [EvolveApp] [pid-3207188] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 57->18/107 MB, rss 342->327 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Training 21a14871 caused a higher error of 0.0928105397672821 from 0.09281051537478029 and no tuning
Fine tuning increased fitness by 1.2877259480958969e-8 to 0.9071412405751214 adjusted 5 weights, 2 biases 
Training 3f715245 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature 07d2aad4-9f99-599c-a988-703184f553b2 (neurons=2216, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2216, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.561715282238367e-9 to 0.9071412471368366 adjusted 5 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~54s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature b23b911b-3c7c-556d-8773-f2f7ffb6d732 (neurons=2216, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2216, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.5152323840084136e-11 to 0.9071412474052275 adjusted 1 weight, 1 bias 
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=557 MB/609 MB rss=3260 MB external=53 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 130 score 0.9071412474052275  error 0.09281041259485422 avg time 2s 249ms
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Training 3f715245 caused a higher error of 0.09281044118526804 from 0.09281041942496034
Training 3f715245 caused a higher error of 0.09281044118526804 from 0.09281041942496034 and no tuning
Fine tuning increased fitness by 7.871336915599159e-11 to 0.9071412475152165 adjusted 1 weight, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 0faa270a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.1576440634163419e-10 to 0.9071412477309809 adjusted 1 weight, 2 biases 
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.1366207974816689e-10 to 0.907141247844643 adjusted 1 weight, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature e89d1aab-4086-592b-88ff-7f79c23151c1 (neurons=2216, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2216, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature 65eb6a08-1630-56b8-9dc9-4eebe1759951 (neurons=2216, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2216, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=477 MB/517 MB rss=3416 MB external=49 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 0faa270a caused a higher error of 0.09281044090117602 from 0.09281041248486516
Training 0faa270a caused a higher error of 0.09281044090117602 from 0.09281041248486516 and no tuning
WASM compile failed for creature 052a2b7c-a3ce-5459-b8ea-1f2375e9a2be (neurons=2216, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2216, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Training 2d8e4b05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature 9a62ea74-4021-53e7-a3dd-c4fc27cc6487 (neurons=2216, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2216, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 140 score 0.9071412482980824  error 0.0928104117019993 avg time 2s 236ms
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 8.573390886112975e-10 to 0.9071412495602121 adjusted 1 weight, 2 biases 
[MemoryMonitor] Snapshot: heap=458 MB/509 MB rss=3462 MB external=62 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.933994489699558e-10 to 0.9071412502536116 adjusted 1 weight, 2 biases 
WASM compile failed for creature f2192dd8-21bc-5cb5-9f04-709f98cbd79c (neurons=2216, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2216, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Training 2d8e4b05 caused a higher error of 0.09281043983871123 from 0.0928104117019993
Training 2d8e4b05 caused a higher error of 0.09281043983871123 from 0.0928104117019993 and no tuning
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature ac874e6f-a22c-5c4f-a7f1-51a5458af179 (neurons=2216, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2216, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.393105941716044e-8 to 0.9071613940040443 adjusted 3 weights, 2 biases 
WASM compile failed for creature ab01ee5e-b9fd-58b8-84b7-ffb36fdd2dbb (neurons=2216, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2216, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.7944006724945893e-8 to 0.907161411948051 adjusted 3 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature a4509bff-6e3a-5989-8d83-c87a3c22f401 (neurons=2216, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2216, inputs=2054, outputs=3): unreachable
[MemoryMonitor] Heap: 338 MB / 476 MB (71.2%) [WARNING]
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=544 MB/585 MB rss=3339 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 150 score 0.9071629672507258  error 0.09278869274935596 avg time 2s 86ms
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature 0a956727-33a1-5170-80db-2aef520b891e (neurons=2216, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2216, inputs=2054, outputs=3): unreachable
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature d5005f51-a539-5709-89bf-71eaf9339e6e (neurons=2216, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2216, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature 7063b0e2-a4e6-544e-bb9a-4fc0b35c3fb2 (neurons=2216, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2216, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 155 score 0.9071655164316272  error 0.09278614356845455 avg time 980ms
2026-05-14T07:56:55.537Z [INFO] [EvolveApp] [pid-3207188] Evolution result {"error":0.09278614356845455,"score":0.9071655164316272,"generation":155,"time":361201,"startScore":0.9070811963181981}
2026-05-14T07:56:55.663Z [INFO] [saveValidatedCreatureExport] [pid-3207188] [forward-only] saved file=../GRQ-industryV2/v6/STEEL.json uuid=8de2155b-7f69-5558-baa4-1da6ecac2042
2026-05-14T07:56:55.673Z [INFO] [EvolveApp] [pid-3207188] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 538->23/246 MB, rss 2828->2827 MB, external 52->52 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-05-14T07:56:55.682Z [INFO] [EvolveApp] [pid-3207188] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 23->22/92 MB, rss 2827->2827 MB, external 52->7 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T07:56:55.713Z [INFO] [EvolveApp] [pid-3207188] MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7604502330606401
2026-05-14T07:56:55.713Z [INFO] [EvolveApp] [pid-3207188] process (poor score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7604502330606401 lvl: 2
2026-05-14T07:56:58.336Z [INFO] [capPopulationLoader] [pid-3207188] [capPopulationLoader:industry:MOTOR-VEHICLES-PASSENGER-CAR-BODIES] skipped 12 overflowing-weight and 0 unreadable creature(s)
2026-05-14T07:56:58.599Z [INFO] [EvolveApp] [pid-3207188] 6 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
2026-05-14T07:56:58.599Z [INFO] [EvolveApp] [pid-3207188] Creature count: 50
DeDuplication of 1 creatures to 50 in 424ms (previous experiment )
[NEAT-AI] Batch scorer partition: 50 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 2)
Training 7e0b3f10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 2)...
✅ GPU acceleration enabled via Vulkan.
Discovery 7e0b3f10 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/f89797cf-988f-5e46-8110-6dd17e0b3f10).
Discovery 7e0b3f10 initialize time 1ms
[MemoryMonitor] Heap: 177 MB / 240 MB (73.8%) [WARNING]
[NEAT-AI] Batch scorer partition: 23 forwardOnly batched, 0 recurrent per-creature
Discovery 7e0b3f10 drained promises after 10 batches
[MemoryMonitor] Heap: 274 MB / 314 MB (87.2%) [CRITICAL]
[NEAT-AI] Batch scorer partition: 21 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 26 forwardOnly batched, 0 recurrent per-creature
Discovery 7e0b3f10 drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature 374872f6-5c55-5905-9960-b7d56b640bd6 (neurons=2197, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2197, inputs=2054, outputs=3): unreachable
WASM compile failed for creature f89797cf-988f-5e46-8110-6dd17e0b3f10 (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature 4c68e3e9-f8e6-5e61-a068-ece45d6beb3f (neurons=2197, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2197, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery 7e0b3f10 drained promises after 10 batches
Discovery 7e0b3f10 scanning time 10s 23ms
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.934016203441473e-7 to 0.7604509264622604 adjusted 1 weight, 1 bias 
WASM compile failed for creature 7f94bb84-7279-5f63-bb57-dd8054111a76 (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 0f43a22f-2463-58ff-a243-5182fed158b8 (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 6d994dae-171f-55bd-9299-3f97269978aa (neurons=2197, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2197, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 130.64 MB across 6 files (.discovery/f89797cf-988f-5e46-8110-6dd17e0b3f10).
Discovery 7e0b3f10 recorded time 13s 695ms
Discovery 7e0b3f10 analysis timeout extended by 1m
Training 7e0b3f10 caused a higher error of 0.23949968394591914 from 0.23949966994151076
WASM compile failed for creature def137f2-b85e-5da3-a967-a239577dc97e (neurons=2197, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2197, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 29 forwardOnly batched, 0 recurrent per-creature
Training d35f6445 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=567 MB/625 MB rss=4234 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 7e0b3f10] Weighted error x impact selection prioritised: -3 (weight 5.2047), -2 (weight 8.5005), 34060411 (weight 0.0000), …
[Discovery 7e0b3f10] Wrote focus selection analysis to .discovery/f89797cf-988f-5e46-8110-6dd17e0b3f10/focus-selection.json (45 candidates, 6 selected, 2 low-impact)
Discovery 7e0b3f10 selected 6 focus neurons in 5s 557ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 10 score 0.7604556984368266  error 0.23949420456532425 avg time 2s 164ms
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000041151563389130175 to 0.7604598135931655 adjusted 2 weights, 2 biases 
WASM compile failed for creature 537a6653-d272-59d1-9870-ac52ca8a7d42 (neurons=2197, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2197, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
2026-05-14T07:57:25.035756Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 51.0s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=51.034 analysis_type="neuron"
2026-05-14T07:57:25.038361Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 51.0s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=51.031 analysis_type="synapse"
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature e42ab931-ca60-5aa9-8810-8e40051e6014 (neurons=2197, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2197, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000003120770049491739 to 0.7604680892584973 adjusted 2 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature a61d224b-d132-52cb-83da-2d8a508a79bc (neurons=2197, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2197, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.479942225550261e-7 to 0.7604712209941298 adjusted 2 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training d35f6445 caused a higher error of 0.2394966177178497 from 0.2394966034242069
Training d35f6445 caused a higher error of 0.2394966177178497 from 0.2394966034242069 and no tuning
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 7.710289494644584e-7 to 0.7604719920230792 adjusted 2 weights, 2 biases 
Training bfe106bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=519 MB/559 MB rss=4841 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000011761901603790648 to 0.7604731682132396 adjusted 2 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature ce455a05-19e2-5c41-96b6-333d31d27f79 (neurons=2197, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2197, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.38069353353643e-7 to 0.760473806282593 adjusted 2 weights, 2 biases 
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
