================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size  Used Avail Use% Mounted on
devtmpfs          4.0M     0  4.0M   0% /dev
tmpfs             7.7G     0  7.7G   0% /dev/shm
tmpfs             3.1G  448K  3.1G   1% /run
/dev/nvme0n1p1     40G  2.4G   38G   6% /
tmpfs             7.7G  4.0K  7.7G   1% /tmp
/dev/nvme0n1p128   10M  1.4M  8.7M  14% /boot/efi
/dev/nvme1n1      434G   17G  396G   4% /data
tmpfs             1.6G     0  1.6G   0% /run/user/1001
Uptime:  06:10:13 up  8:15,  0 users,  load average: 2.51, 4.51, 4.83
USER         PID    PPID COMMAND
GRQ        22857   22812 (sd-pam)
GRQ        23002   22555 /bin/bash /data/GRQ/run.sh --option=industry
GRQ        26608   23002 /bin/bash ./check_spot_termination.sh
GRQ        96119   26608 sleep 5
GRQ        96121   23002 /bin/bash ./run.sh --run-once
GRQ        96137   96121 /bin/bash worker/node.sh
GRQ        96146   96137 ps -U GRQ -o user,pid,ppid,command
Host: ip-10-0-44-56
IP: 10.0.44.56
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /data/GRQ/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/var/lib/snapd/snap/bin
deno 2.4.3 (stable, release, aarch64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.23.11 Python/3.9.21 Linux/6.1.130-139.222.amzn2023.aarch64 source/aarch64.amzn.2023
Option: industry
Starting Industry... Wed Aug  6 06:10:13 AM UTC 2025
Already up to date.
📥 Pulling GRQ-industryV2 with --ours strategy...
📦 No local changes or untracked files - checking remote state
🔄 Resetting to remote state (commit: da69621b)
HEAD is now at da69621 ip-10-0-44-56 Improved Industry models
✅ Successfully reset to remote state - all models updated by another machine
✅ GRQ-industryV2 pull succeeded in 7 seconds
Fetching S3 checksum file from: s3://grq-trainingdata/trainData-industry_88/checksum.sha256
Checksum matches. Skipping data file download.
🧹 Removing: trainData-industry_*
📥 Pulling GRQ-portfolio with --ours strategy...
📦 No local changes or untracked files - checking remote state
🔄 Resetting to remote state (commit: 6efea1f5)
HEAD is now at 6efea1f REJECTED 38.66% -> 29.83% Delta -8.831
✅ Successfully reset to remote state - all models updated by another machine
✅ GRQ-portfolio pull succeeded in 7 seconds
MOBILE_HOMES , score: 0.7890975498474891
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 95ms (previous experiment )
Training ca57729a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca57729a with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca57729a initialize time 97ms
Discovery ca57729a processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Discovery ca57729a read time 8ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4613 records
Discovery ca57729a scanning time 3s 901ms
Discovery ca57729a recorded time 5s 334ms
Training 9dbdd2c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.3% more records than it harms (3030/4613)
Discovery ca57729a analyze time 10s 275ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.9% more records than it helps (418/4613)
Discovery ca57729a analyze harmful time 1s 500ms found 1 candidates
Discovery ca57729a analyze squashes time 1s 171ms found 0 candidates
Discovery 27a75180 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 27a75180 initialize time 95ms
Discovery 27a75180 processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Fine tuning increased fitness by 2.6056988999823005e-7 to 0.8800353826162375 adjusted 4 weights 
Discovery 27a75180 read time 9ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4613 records
Discovery 27a75180 scanning time 4s 7ms
Discovery 27a75180 recorded time 5s 470ms
Training 423e7f1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.240312606595964e-7 to 0.8800358066474981 adjusted 4 weights 
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.3% more records than it harms (3030/4613)
Discovery 27a75180 analyze time 10s 808ms found 1 candidates
Fine tuning increased fitness by 1.0463126354220975e-7 to 0.8800359112787617 adjusted 4 weights 
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.9% more records than it helps (418/4613)
Discovery 27a75180 analyze harmful time 1s 623ms found 1 candidates
Discovery 27a75180 analyze squashes time 1s 218ms found 0 candidates
Training 65f0c1ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65f0c1ab with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65f0c1ab initialize time 93ms
Discovery 65f0c1ab processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Fine tuning increased fitness by 3.2793063486913354e-7 to 0.8800362392093966 adjusted 4 weights 
Discovery 65f0c1ab read time 6ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4613 records
Discovery 65f0c1ab scanning time 4s 597ms
Discovery 65f0c1ab recorded time 6s 272ms
Fine tuning increased fitness by 0.000003008399402815165 to 0.8800392476087994 adjusted 4 weights 
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.3% more records than it harms (3030/4613)
Discovery 65f0c1ab analyze time 10s 540ms found 1 candidates
Training f1470952 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.9% more records than it helps (418/4613)
Discovery 65f0c1ab analyze harmful time 1s 679ms found 1 candidates
Discovery 65f0c1ab analyze squashes time 1s 475ms found 0 candidates
Discovery 5300d87a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5300d87a initialize time 95ms
Discovery 5300d87a processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Discovery 5300d87a read time 9ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4613 records
Discovery 5300d87a scanning time 4s 300ms
Generation 10 score 0.8800392538941862  error 0.11992149310666918 avg time 8s 198ms
Discovery 5300d87a recorded time 5s 781ms
Training 151e0490 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.1887712732300315e-9 to 0.8800392600829575 adjusted 1 weight 
Fine tuning increased fitness by 1.0680267448215375e-8 to 0.880039270763225 adjusted 1 weight 
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.3% more records than it harms (3030/4613)
Discovery 5300d87a analyze time 10s 451ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.9% more records than it helps (418/4613)
Discovery 5300d87a analyze harmful time 1s 520ms found 1 candidates
Discovery 5300d87a analyze squashes time 1s 243ms found 0 candidates
Training 738b0691 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 738b0691 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 738b0691 initialize time 100ms
Discovery 738b0691 processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Fine tuning increased fitness by 1.8363066067728084e-8 to 0.880039289126291 adjusted 1 weight 
Discovery 738b0691 read time 10ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4613 records
Discovery 738b0691 scanning time 4s 428ms
Discovery 738b0691 recorded time 6s 243ms
Fine tuning increased fitness by 2.5754896659790916e-8 to 0.8800393148811877 adjusted 1 weight 
Training c8f39e94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.0011626284707233e-8 to 0.880039364892814 adjusted 1 weight 
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.3% more records than it harms (3030/4613)
Discovery 738b0691 analyze time 10s 304ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.9% more records than it helps (418/4613)
Discovery 738b0691 analyze harmful time 1s 621ms found 1 candidates
Discovery 738b0691 analyze squashes time 1s 260ms found 0 candidates
Fine tuning increased fitness by 9.728903271888356e-8 to 0.8800394621818467 adjusted 1 weight 
Training b6d5f3bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6d5f3bb with 1 binary files, sample rate: 100%, batch size: 512
Discovery b6d5f3bb initialize time 101ms
Discovery b6d5f3bb processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Fine tuning increased fitness by 1.7789015593905333e-7 to 0.8800396400720026 adjusted 1 weight 
Discovery b6d5f3bb read time 8ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4613 records
Discovery b6d5f3bb scanning time 4s 988ms
Discovery b6d5f3bb recorded time 6s 330ms
Fine tuning increased fitness by 3.528443162092998e-7 to 0.8800399929163188 adjusted 1 weight 
Fine tuning increased fitness by 6.095098837866075e-7 to 0.8800406024262026 adjusted 1 weight 
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.3% more records than it harms (3030/4613)
Discovery b6d5f3bb analyze time 10s 562ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.9% more records than it helps (418/4613)
Discovery b6d5f3bb analyze harmful time 1s 687ms found 1 candidates
Training bfb54f56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6d5f3bb analyze squashes time 1s 541ms found 0 candidates
Generation 20 score 0.8800430809304384  error 0.11991766607041711 avg time 6s 533ms
Fine tuning increased fitness by 0.0000040145547828274175 to 0.8800470954852212 adjusted 2 weights 
Remove neuron e6b888b8-8845-43b2-aece-f11334b7a55d as no longer connected
Fine tuning increased fitness by 0.000008654316067557843 to 0.8800625801750942 adjusted 1 weight 
Fine tuning increased fitness by 0.0000040671316356988285 to 0.8800666473067299 adjusted 1 weight 
Generation 25 score 0.8800666473067299  error 0.11989409969412561 avg time 3s 360ms
{
  error: 0.11989409969412561,
  score: 0.8800666473067299,
  generation: 25,
  time: 181175,
  startScore: 0.8800349615579629
}
process REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS.json
2 mutations, mutation rate 17.2%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 92ms (previous experiment )
Training a03aac43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a03aac43 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a03aac43 initialize time 108ms
Discovery a03aac43 processing .trainData-industry_88/REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS/data.bin
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one with type condition required condition
Discovery a03aac43 read time 8ms for .trainData-industry_88/REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS/data.bin with 4613 records
Discovery a03aac43 scanning time 17s 270ms
Training 09f55ae9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a03aac43 recorded time 19s 70ms
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one with type condition required condition
Training 52fbca9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one with type condition required condition
Training 255c90c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1596 to 76c22346-e2f9-43ed-a975-2e04720087ef with weight -1.0000, helping 41.2% more records than it harms (3051/4613)
Discovery a03aac43 analyze time 38s 965ms found 1 candidates
Discovered harmful synapse from input-1086 to 76c22346-e2f9-43ed-a975-2e04720087ef, harming 29.9% more records than it helps (1411/4613)
Discovery a03aac43 analyze harmful time 6s 346ms found 1 candidates
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one with type condition required condition
Discovery a03aac43 analyze squashes time 6s 357ms found 0 candidates
Training dfa568ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dfa568ce with 1 binary files, sample rate: 100%, batch size: 512
Discovery dfa568ce initialize time 108ms
Discovery dfa568ce processing .trainData-industry_88/REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS/data.bin
Fine tuning increased fitness by 0.00031877313955419595 to 0.8803572596163275 adjusted 5 weights, 1 bias 
Generation 10 score 0.8803572596163275  error 0.11958982438376045 avg time 8s 110ms
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one with type condition required condition
Training 0f22ae49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dfa568ce read time 5ms for .trainData-industry_88/REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS/data.bin with 4613 records
Discovery dfa568ce scanning time 18s 561ms
Discovery dfa568ce recorded time 19s 906ms
Remove neuron 6ce73c59-8991-4694-907f-b70363e1041b-836 as no longer connected
Fine tuning increased fitness by 5.560919464908665e-7 to 0.8803701314632122 adjusted 5 weights, 1 bias 
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one with type condition required condition
Training 2a54591c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one with type condition required condition
Training c473d859 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033012938328580432 to 0.8803811360438636 adjusted 4 weights, 1 bias 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1336 as no longer connected
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one with type condition required condition
Training ed39ff96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012153957680283156 to 0.8803838674262549 adjusted 4 weights, 1 bias 
Discovered beneficial synapse from input-1596 to 76c22346-e2f9-43ed-a975-2e04720087ef with weight -1.0000, helping 41.1% more records than it harms (3051/4613)
Discovery dfa568ce analyze time 1m 3s 991ms found 1 candidates
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one with type condition required condition
Discovered harmful synapse from input-1086 to 76c22346-e2f9-43ed-a975-2e04720087ef, harming 29.8% more records than it helps (1414/4613)
Discovery dfa568ce analyze harmful time 6s 24ms found 1 candidates
Generation 20 score 0.880384151488876  error 0.11956293251121188 avg time 8s 812ms
Discovery dfa568ce analyze squashes time 6s 44ms found 0 candidates
Fine tuning increased fitness by 4.2402270583608015e-10 to 0.8803842518952038 adjusted 2 weights, 1 bias 
Generation 22 score 0.8803842518952038  error 0.11956283210488415 avg time 1s 493ms
Waiting for additional generation
Generation 23 score 0.8803862648152041  error 0.11956081918488386 avg time 766ms
{
  error: 0.11956081918488386,
  score: 0.8803862648152041,
  generation: 23,
  time: 192068,
  startScore: 0.880006681773953
}
process WHOLESALE-PAPER-PAPER_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-PAPER-PAPER_PRODUCTS.json
1 mutation, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Training c8bee784 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c8bee784 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c8bee784 initialize time 95ms
Discovery c8bee784 processing .trainData-industry_88/WHOLESALE-PAPER-PAPER_PRODUCTS/data.bin
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID ddcd78b0-1130-4336-9a63-31d8df0a6ca5 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.181.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.181.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.181.0/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.181.0/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.181.0/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.181.0/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.181.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.181.0/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.181.0/src/breed/Breed.ts:74:29) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID ddcd78b0-1130-4336-9a63-31d8df0a6ca5 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.181.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.181.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.181.0/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.181.0/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.181.0/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.181.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.181.0/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.181.0/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.181.0/src/NEAT/Neat.ts:579:27) {
  name: "MEMETIC"
}
Discovery c8bee784 read time 9ms for .trainData-industry_88/WHOLESALE-PAPER-PAPER_PRODUCTS/data.bin with 4613 records
Discovery c8bee784 scanning time 3s 531ms
Discovery c8bee784 recorded time 5s 189ms
Training a9a33d72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3c966615 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 220d6aff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018306170874726746 to 0.9465557621566408 adjusted 1 weight 
Training 7f8dc705 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 239aa74d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fa4da8ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1736 to 3975fd82-3f4e-4cda-b220-75e671a69534 with weight -1.0000, helping 11.5% more records than it harms (1424/4613)
Discovery c8bee784 analyze time 40s 734ms found 1 candidates
Discovery c8bee784 analyze harmful time 1s 498ms found 0 candidates
Generation 10 score 0.9465620567071554  error 0.0534060392947448 avg time 5s 148ms
Discovery c8bee784 analyze squashes time 1s 665ms found 0 candidates
Discovery 2dc2e956 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004600513040742271 to 0.9465666572201962 adjusted 295 weights 
Discovery 2dc2e956 initialize time 99ms
Discovery 2dc2e956 processing .trainData-industry_88/WHOLESALE-PAPER-PAPER_PRODUCTS/data.bin
Discovery 2dc2e956 read time 10ms for .trainData-industry_88/WHOLESALE-PAPER-PAPER_PRODUCTS/data.bin with 4613 records
Discovery 2dc2e956 scanning time 4s 268ms
Training c3da8b86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005644736488230606 to 0.9465723019566844 adjusted 295 weights 
Discovery 2dc2e956 recorded time 5s 611ms
Fine tuning increased fitness by 0.000007712404625159763 to 0.9465800143613096 adjusted 294 weights 
Training 10ecdd78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.21591341784422e-7 to 0.9465805359526513 adjusted 294 weights 
Over populated 52, expected 50.
Training a7ba3f2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.467021557039928e-7 to 0.946580782654807 adjusted 294 weights 
Over populated 52, expected 50.
Training 0f54fc53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fe1fb7b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1736 to 3975fd82-3f4e-4cda-b220-75e671a69534 with weight -1.0000, helping 11.5% more records than it harms (1424/4613)
Discovery 2dc2e956 analyze time 33s 80ms found 1 candidates
Fine tuning increased fitness by 0.000005287938194320496 to 0.9465948217560233 adjusted 1529 weights, 1 bias 
Discovery 2dc2e956 analyze harmful time 1s 136ms found 0 candidates
Discovery 2dc2e956 analyze squashes time 1s 444ms found 0 candidates
Discovery 7794e9ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7794e9ba initialize time 99ms
Discovery 7794e9ba processing .trainData-industry_88/WHOLESALE-PAPER-PAPER_PRODUCTS/data.bin
Fine tuning increased fitness by 0.000006679777647566887 to 0.9466015015336708 adjusted 1529 weights, 1 bias 
Discovery 7794e9ba read time 9ms for .trainData-industry_88/WHOLESALE-PAPER-PAPER_PRODUCTS/data.bin with 4613 records
Discovery 7794e9ba scanning time 3s 769ms
Training 98e257d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7794e9ba recorded time 5s 712ms
Fine tuning increased fitness by 0.000007224446310516441 to 0.9466087259799814 adjusted 1529 weights, 1 bias 
Generation 20 score 0.9466087259799814  error 0.053359370021919 avg time 5s 658ms
Fine tuning increased fitness by 0.000014267154777591884 to 0.946622993134759 adjusted 1529 weights, 1 bias 
Training e64d6cbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009281253488202523 to 0.9466322743882472 adjusted 1529 weights, 1 bias 
Training 184bd01d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0908f991 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
